LANG_INFO	English
MSG_TOOLTIPS_NEWMEMO	New Memo
MSG_TOOLTIPS_RETURNLIST	Return to list
MSG_TOOLTIPS_SAVE	Save
MSG_TOOLTIPS_INSDATE1	Insert date1
MSG_TOOLTIPS_INSDATE2	Insert date2
MSG_MEMO	Root
MSG_TOOL	Tool
MSG_EDIT	Edit
MSG_INITAPPBTN_FAIL	Initialize APP button failed.
MSG_NEW	New
MSG_UPDATE	Update
MSG_RONLY	View
MSG_DEFAULT_HEADLINE	memo
MSG_SAVE_FAILED	Save memo failed(%d).
MSG_GETSIPSTAT_FAILED	Get SIP status failed.
MSG_CREATEFOLDER_FAILED	Create folder failed.
MSG_ERASE_PW	Erase password in memory
MSG_ERASE_PW_TITLE	Erase password
MSG_FOLDING_FAILED	Folding failed.
MSG_NOT_ENOUGH_MEMORY	Not enough memory.
MSG_PASS_NOT_MATCH	Password doesn't match.
MSG_CANT_GET_PASS	Can't get password.
MSG_TIMER_SET_FAILED	Set timer failed.
MSG_RMDIR_FAILED	Remove directory failed.
MSG_OTHER_FILE_EXISTS	There are files that aren't memos.
MSG_RMFILE_FAILED	Remove file failed.
MSG_MKDIR_FAILED	Create directory failed.
MSG_FILECOPY_FAILED	Copy file failed.
MSG_MEMO_EDITED	Memo has been modified. Save changes?
MSG_CONFIRM_SAVE	Confirm
MSG_CANT_OPEN_MEMO	Can't open memo
MSG_PASS_NOT_MATCH2	Password doesn't match. Continue?
MSG_PASS_NOT_MATCH3	Password doesn't match.
MSG_PASS_MISMATCH_TTL	Password mismatch
MSG_IS_CREATE_DIR	Directory doesn't exist. Create?
MSG_CREATE_DIR_TTL	Create directory
MSG_CHOOSE_FOLDER	Choose folder
MSG_REG_PASSWD	Register password.
MSG_REG_PASSWD_TTL	Change password
MSG_PLEASE_SET_PASS	Please set password.
MSG_GET_PASS_FAILED	Get password failed.
MSG_GET_FP_FAILED	Get fingerprint failed.
MSG_PW_REGED	Password has registered.
MSG_PW_REG_FAILED	Register password failed.
MSG_SAVE_DATA_FAILED	Save data failed.
MSG_ENCRYPTION_FAILED	Encryption failed.(%d)
MSG_DECRYPTION_FAILED	Decryption faield.(%d)
MSG_MOVE_MEMO_FAILED	Move failed.
MSG_COPY_MEMO_FAILED	Copy failed.
MSG_STRING_NOT_FOUND	String not found
MSG_CONFIRM_DELETE	Delete selected memo?
MSG_DELETE_TTL	Delete memo
MSG_DELETE_FAILED	Delete memo failed.
MSG_DELETE_PREV_CRYPT_MEMO_FAILED	Delete memo that before encrypted failed. Please delete manually.
MSG_DEL_PREV_DECRYPT_MEMO_FAILED	Delete memo that before decrypted failed. Please delete manually.
MSG_NO_FILENAME	No filename.
MSG_SAME_FILE	Same name file exists.
MSG_RENAME_FAILED	Rename file failed(%d).
MSG_CONFIRM_DEL_FOLDER	Delete selected folder?
MSG_DEL_FOLDER_TTL	Delete folder
MSG_NO_FOLDERNAME	No foldername.
MSG_SAME_FOLDER	Same folder name exists.
MSG_REN_FOLDER_FAILED	Rename folder failed(%d).
MSG_GET_DATE_FAILED	Get dateformat failed.
MSG_ROOT_NOT_ALLOWED	Can't set root folder as '\\'
